gid_1,cgfr_10
AFG.10_1,0.1299
AFG.11_1,0.1393
AFG.12_1,0.1471
AFG.13_1,0.1497
AFG.14_1,0.2222
AFG.15_1,0.2576
AFG.16_1,0.2383
AFG.17_1,0.24
AFG.18_1,0.2814
AFG.19_1,0.1679
AFG.1_1,0.1502
AFG.20_1,0.3023
AFG.21_1,0.2127
AFG.22_1,0.3431
AFG.23_1,0.2037
AFG.25_1,0.2543
AFG.26_1,0.2356
AFG.27_1,0.237
AFG.28_1,0.2007
AFG.29_1,0.1691
AFG.2_1,0.1562
AFG.30_1,0.2499
AFG.31_1,0.1383
AFG.32_1,0.4113
AFG.33_1,0.2952
AFG.34_1,0.1902
AFG.3_1,0.1577
AFG.4_1,0.1882
AFG.5_1,0.1946
AFG.6_1,0.2394
AFG.7_1,0.1221
AFG.8_1,0.1348
AFG.9_1,0.1245
AGO.10_1,0.515
AGO.11_1,0.5023
AGO.12_1,0.486
AGO.13_1,0.4801
AGO.14_1,0.4481
AGO.15_1,0.4829
AGO.16_1,0.4798
AGO.17_1,0.4628
AGO.18_1,0.5169
AGO.1_1,0.466
AGO.2_1,0.4661
AGO.3_1,0.4906
AGO.4_1,0.55
AGO.5_1,0.5109
AGO.6_1,0.4428
AGO.7_1,0.4497
AGO.8_1,0.4986
AGO.9_1,0.4992
ALB.10_1,0.3765
ALB.11_1,0.4058
ALB.12_1,0.4097
ALB.1_1,0.4428
ALB.2_1,0.4026
ALB.3_1,0.4038
ALB.4_1,0.4419
ALB.5_1,0.4097
ALB.6_1,0.4068
ALB.7_1,0.4222
ALB.8_1,0.2784
ALB.9_1,0.3943
ARG.10_1,0.6176
ARG.11_1,0.5603
ARG.12_1,0.6391
ARG.13_1,0.6071
ARG.15_1,0.5911
ARG.16_1,0.5675
ARG.17_1,0.6429
ARG.18_1,0.6212
ARG.19_1,0.5937
ARG.1_1,0.594
ARG.21_1,0.5792
ARG.22_1,0.7044
ARG.23_1,0.5868
ARG.24_1,0.6314
ARG.2_1,0.6535
ARG.5_1,0.6371
ARG.6_1,0.5936
ARG.7_1,0.6657
ARG.8_1,0.5899
ARG.9_1,0.6887
ARM.10_1,0.4963
ARM.11_1,0.5405
ARM.1_1,0.5335
ARM.2_1,0.5213
ARM.3_1,0.5305
ARM.4_1,0.4875
ARM.5_1,0.5052
ARM.6_1,0.5233
ARM.7_1,0.5152
ARM.8_1,0.5211
ARM.9_1,0.5154
AZE.1_1,0.2332
AZE.2_1,0.2127
AZE.3_1,0.2181
AZE.4_1,0.218
AZE.6_1,0.1837
AZE.7_1,0.1605
AZE.8_1,0.1933
AZE.9_1,0.2171
BDI.10_1,0.7074
BDI.11_1,0.6195
BDI.12_1,0.5944
BDI.13_1,0.5915
BDI.14_1,0.7446
BDI.15_1,0.629
BDI.16_1,0.5869
BDI.17_1,0.6689
BDI.1_1,0.6209
BDI.2_1,0.6033
BDI.3_1,0.5851
BDI.4_1,0.5885
BDI.5_1,0.6574
BDI.6_1,0.6662
BDI.7_1,0.6086
BDI.8_1,0.5213
BDI.9_1,0.5857
BEN.10_1,0.6836
BEN.11_1,0.6415
BEN.12_1,0.6159
BEN.1_1,0.6798
BEN.2_1,0.6562
BEN.3_1,0.7631
BEN.4_1,0.6586
BEN.5_1,0.7458
BEN.6_1,0.6008
BEN.7_1,0.6588
BEN.8_1,0.6613
BEN.9_1,0.68
BGD.1_1,0.3884
BGD.2_1,0.3567
BGD.3_1,0.3891
BGD.4_1,0.4191
BGD.5_1,0.36870000000000003
BGD.6_1,0.3829
BGD.7_1,0.3584
BGR.10_1,0.4877
BGR.11_1,0.4521
BGR.12_1,0.484
BGR.13_1,0.4921
BGR.14_1,0.4687
BGR.15_1,0.4412
BGR.16_1,0.4788
BGR.17_1,0.4565
BGR.18_1,0.4641
BGR.19_1,0.4475
BGR.1_1,0.45
BGR.20_1,0.4233
BGR.21_1,0.4622
BGR.22_1,0.4843
BGR.23_1,0.4497
BGR.24_1,0.4834
BGR.25_1,0.4959
BGR.26_1,0.4829
BGR.27_1,0.4898
BGR.28_1,0.4759
BGR.2_1,0.4712
BGR.3_1,0.4741
BGR.4_1,0.4766
BGR.5_1,0.507
BGR.6_1,0.4603
BGR.7_1,0.3806
BGR.8_1,0.4791
BGR.9_1,0.4722
BLR.1_1,0.5124
BLR.2_1,0.5341
BLR.3_1,0.5032
BLR.4_1,0.544
BLR.5_1,0.5325
BLR.6_1,0.5325
BLZ.1_1,0.6637
BLZ.2_1,0.6111
BLZ.3_1,0.629
BLZ.4_1,0.5684
BLZ.5_1,0.6195
BLZ.6_1,0.6341
BOL.1_1,0.7457
BOL.2_1,0.7505
BOL.3_1,0.7425
BOL.4_1,0.7156
BOL.5_1,0.719
BOL.6_1,0.7436
BOL.7_1,0.7403
BOL.8_1,0.733
BOL.9_1,0.703
BRA.10_1,0.6775
BRA.11_1,0.5929
BRA.12_1,0.5836
BRA.13_1,0.5816
BRA.14_1,0.6835
BRA.15_1,0.5923
BRA.16_1,0.567
BRA.17_1,0.5926
BRA.18_1,0.6352
BRA.19_1,0.6107
BRA.1_1,0.6372
BRA.20_1,0.5902
BRA.21_1,0.5706
BRA.22_1,0.6128
BRA.23_1,0.6643
BRA.24_1,0.5641
BRA.25_1,0.5861
BRA.26_1,0.6028
BRA.27_1,0.6216
BRA.2_1,0.6004
BRA.3_1,0.694
BRA.4_1,0.6942
BRA.5_1,0.6103
BRA.6_1,0.607
BRA.7_1,0.6031
BRA.8_1,0.5881
BRA.9_1,0.6038
BTN.10_1,0.5447
BTN.11_1,0.5427
BTN.12_1,0.5684
BTN.13_1,0.5779
BTN.14_1,0.5758
BTN.15_1,0.5999
BTN.16_1,0.5475
BTN.17_1,0.573
BTN.18_1,0.5566
BTN.19_1,0.5594
BTN.1_1,0.5053
BTN.20_1,0.5426
BTN.2_1,0.5718
BTN.3_1,0.5754
BTN.4_1,0.5249
BTN.5_1,0.5276
BTN.6_1,0.585
BTN.7_1,0.5602
BTN.8_1,0.5446
BWA.11_1,0.6903
BWA.12_1,0.632
BWA.14_1,0.6285
BWA.15_1,0.6796
BWA.1_1,0.6754
BWA.5_1,0.6132
BWA.7_1,0.6114
BWA.8_1,0.6482
BWA.9_1,0.6517
CIV.10_1,0.4845
CIV.11_1,0.5457
CIV.12_1,0.5054
CIV.13_1,0.551
CIV.14_1,0.5614
CIV.1_1,0.5091
CIV.2_1,0.5229
CIV.3_1,0.5484
CIV.4_1,0.4807
CIV.5_1,0.566
CIV.6_1,0.6281
CIV.7_1,0.6102
CIV.8_1,0.5543
CIV.9_1,0.5352
CMR.1_1,0.4679
CMR.2_1,0.6754
CMR.3_1,0.6456
CMR.5_1,0.681
CMR.6_1,0.6779
CMR.7_1,0.527
CMR.9_1,0.7749
COG.11_1,0.5415
COG.12_1,0.4713
COG.1_1,0.5129
COG.5_1,0.5355
COG.8_1,0.5292
COL.17_2,0.7327
COL.18_2,0.7039
COL.19_2,0.7309
COL.1_2,0.7439
COL.21_2,0.723
COL.22_2,0.6953
COL.23_2,0.7092
COL.24_2,0.7008
COL.25_2,0.7223
COL.28_2,0.7112
COL.29_2,0.7083
COL.31_2,0.7197
CPV.10_1,0.5945
CPV.11_1,0.6193
CPV.1_1,0.6477
CPV.20_1,0.6609
CPV.22_1,0.6463
CPV.3_1,0.5876
CRI.1_1,0.7048
CRI.2_1,0.7183
CRI.3_1,0.6938
CRI.4_1,0.7061
CRI.5_1,0.7219
CRI.6_1,0.7003
CRI.7_1,0.7149
DJI.3_1,0.5725
DOM.10_1,0.6127
DOM.11_1,0.6736
DOM.13_1,0.6554
DOM.14_1,0.6753
DOM.15_1,0.6655
DOM.16_1,0.6725
DOM.17_1,0.6767
DOM.18_1,0.686
DOM.19_1,0.6804
DOM.1_1,0.7065
DOM.20_1,0.6666
DOM.21_1,0.666
DOM.22_1,0.6518
DOM.23_1,0.6808
DOM.24_1,0.6763
DOM.25_1,0.6925
DOM.26_1,0.7147
DOM.27_1,0.67
DOM.28_1,0.6794
DOM.29_1,0.6955
DOM.2_1,0.6269
DOM.31_1,0.6864
DOM.32_1,0.673
DOM.3_1,0.652
DOM.4_1,0.6724
DOM.5_1,0.692
DOM.6_1,0.6771
DOM.7_1,0.6602
DOM.8_1,0.648
DOM.9_1,0.6743
DZA.10_1,0.2403
DZA.11_1,0.1789
DZA.13_1,0.2195
DZA.14_1,0.2173
DZA.15_1,0.2384
DZA.16_1,0.1706
DZA.17_1,0.1851
DZA.18_1,0.192
DZA.19_1,0.2369
DZA.1_1,0.172
DZA.20_1,0.1889
DZA.21_1,0.2249
DZA.22_1,0.1933
DZA.23_1,0.1929
DZA.24_1,0.1945
DZA.25_1,0.1847
DZA.27_1,0.2224
DZA.28_1,0.1858
DZA.29_1,0.1887
DZA.2_1,0.2234
DZA.30_1,0.2381
DZA.32_1,0.2806
DZA.33_1,0.1979
DZA.34_1,0.1969
DZA.35_1,0.2291
DZA.36_1,0.2084
DZA.37_1,0.1834
DZA.38_1,0.2458
DZA.39_1,0.1957
DZA.3_1,0.2527
DZA.40_1,0.227
DZA.41_1,0.2305
DZA.42_1,0.2037
DZA.43_1,0.203
DZA.44_1,0.2745
DZA.46_1,0.1937
DZA.47_1,0.2678
DZA.48_1,0.2449
DZA.5_1,0.2565
DZA.6_1,0.1896
DZA.7_1,0.2273
DZA.8_1,0.2484
DZA.9_1,0.2
ECU.10_1,0.7385
ECU.11_1,0.7166
ECU.12_1,0.6951
ECU.13_1,0.73
ECU.14_1,0.7229
ECU.15_1,0.6573
ECU.16_1,0.7318
ECU.17_1,0.7414
ECU.18_1,0.6885
ECU.19_1,0.7647
ECU.1_1,0.7126
ECU.20_1,0.7254
ECU.21_1,0.7503
ECU.22_1,0.7318
ECU.23_1,0.7356
ECU.24_1,0.6788
ECU.2_1,0.7561
ECU.3_1,0.7035
ECU.4_1,0.7254
ECU.5_1,0.759
ECU.6_1,0.7535
ECU.7_1,0.6909
ECU.8_1,0.7343
ECU.9_1,0.7346
EGY.10_1,0.1879
EGY.12_1,0.2521
EGY.17_1,0.1629
EGY.18_1,0.1977
EGY.23_1,0.2378
EGY.24_1,0.133
EGY.5_1,0.2686
EGY.9_1,0.2328
ERI.1_1,0.5312
ERI.4_1,0.3307
ERI.6_1,0.3742
ETH.10_1,0.5672
ETH.11_1,0.6271
ETH.1_1,0.6186
ETH.2_1,0.5818
ETH.3_1,0.6637
ETH.4_1,0.6526
ETH.6_1,0.5454
ETH.7_1,0.5015
ETH.8_1,0.5893
ETH.9_1,0.5764
GAB.1_1,0.5788
GAB.2_1,0.6047
GAB.3_1,0.6365
GAB.4_1,0.6383
GAB.5_1,0.6447
GAB.6_1,0.5925
GAB.7_1,0.6356
GAB.8_1,0.5949
GAB.9_1,0.5914
GEO.10_1,0.4659
GEO.11_1,0.5449
GEO.12_1,0.5203
GEO.1_1,0.5277
GEO.2_1,0.548
GEO.3_1,0.5863
GEO.4_1,0.5581
GEO.5_1,0.517
GEO.6_1,0.5121
GEO.7_1,0.5384
GEO.8_1,0.5587
GEO.9_1,0.5829
GHA12_2,0.4387
GHA13_2,0.3618
GHA14_2,0.6412
GHA15_2,0.5894
GHA1_2,0.6195
GHA2_2,0.5587
GHA5_2,0.6048
GHA6_2,0.6368
GHA7_2,0.6274
GHA9_2,0.3183
GIN.1_1,0.4981
GIN.2_1,0.486
GIN.3_1,0.4416
GIN.4_1,0.4173
GIN.5_1,0.508
GIN.6_1,0.5122
GIN.7_1,0.4793
GIN.8_1,0.465
GMB.1_1,0.5657
GMB.4_1,0.625
GMB.5_1,0.658
GNB.1_1,0.451
GNB.2_1,0.4733
GNB.3_1,0.4487
GNB.5_1,0.5099
GNB.6_1,0.453
GNB.7_1,0.4711
GNQ.2_1,0.8053
GNQ.5_1,0.581
GNQ.6_1,0.7664
GNQ.7_1,0.7046
GRD.2_1,0.7197
GRD.3_1,0.6963
GRD.4_1,0.7455
GRD.7_1,0.7422
GTM.10_1,0.6543
GTM.11_1,0.6514
GTM.12_1,0.645
GTM.13_1,0.6615
GTM.14_1,0.6316
GTM.15_1,0.6466
GTM.16_1,0.6448
GTM.17_1,0.6644
GTM.18_1,0.6516
GTM.19_1,0.6466
GTM.1_1,0.6177
GTM.20_1,0.6439
GTM.22_1,0.6719
GTM.2_1,0.6477
GTM.3_1,0.6364
GTM.4_1,0.6763
GTM.5_1,0.6458
GTM.6_1,0.6312
GTM.7_1,0.69
GTM.8_1,0.6241
GTM.9_1,0.684
GUY.10_1,0.7336
GUY.1_1,0.786
GUY.2_1,0.8147
GUY.3_1,0.7335
GUY.4_1,0.7335
GUY.5_1,0.7426
GUY.6_1,0.7331
GUY.7_1,0.7408
HND.10_1,0.7544
HND.11_1,0.6849
HND.12_1,0.72
HND.13_1,0.7175
HND.14_1,0.692
HND.15_1,0.6984
HND.16_1,0.7082
HND.17_1,0.7145
HND.18_1,0.697
HND.1_1,0.743
HND.2_1,0.7239
HND.3_1,0.7026
HND.4_1,0.6946
HND.5_1,0.7162
HND.6_1,0.7226
HND.7_1,0.7217
HND.8_1,0.7385
HND.9_1,0.7872
HTI.1_1,0.7697
HTI.4_1,0.8267
HTI.5_1,0.6885
HTI.6_1,0.7278
HTI.9_1,0.7954
IDN.11_1,0.4519
IDN.14_1,0.4854
IDN.17_1,0.4895
IDN.19_1,0.57
IDN.1_1,0.4596
IDN.20_1,0.5017
IDN.21_1,0.589
IDN.23_1,0.5039
IDN.24_1,0.4979
IDN.25_1,0.523
IDN.27_1,0.5091
IDN.29_1,0.5066
IDN.2_1,0.4367
IDN.30_1,0.4982
IDN.31_1,0.4977
IDN.32_1,0.5337
IDN.33_1,0.4202
IDN.3_1,0.4799
IDN.4_1,0.4641
IDN.5_1,0.4888
IDN.6_1,0.5365
IDN.7_1,0.5274
IDN.8_1,0.4861
IDN.9_1,0.4666
IND.10_1,0.3723
IND.11_1,0.3384
IND.12_1,0.3158
IND.13_1,0.42
IND.15_1,0.4328
IND.16_1,0.3527
IND.17_1,0.3694
IND.18_1,0.3063
IND.19_1,0.3355
IND.1_1,0.4739
IND.20_1,0.3146
IND.21_1,0.4339
IND.22_1,0.628
IND.23_1,0.6099
IND.24_1,0.553
IND.25_1,0.4297
IND.26_1,0.4318
IND.27_1,0.2721
IND.28_1,0.2957
IND.29_1,0.2966
IND.2_1,0.3082
IND.30_1,0.535
IND.31_1,0.3284
IND.32_1,0.2742
IND.33_1,0.5473
IND.34_1,0.3595
IND.35_1,0.3565
IND.36_1,0.483
IND.3_1,0.5132
IND.4_1,0.4871
IND.5_1,0.4387
IND.6_1,0.3475
IND.7_1,0.3661
IND.8_1,0.3664
IND.9_1,0.4307
JAM.10_1,0.7226
JAM.11_1,0.7389
JAM.12_1,0.7729
JAM.13_1,0.7448
JAM.14_1,0.723
JAM.1_1,0.7765
JAM.2_1,0.7181
JAM.3_1,0.6806
JAM.4_1,0.767
JAM.5_1,0.7636
JAM.6_1,0.7594
JAM.7_1,0.7509
JAM.8_1,0.7753
JAM.9_1,0.7556
KAZ.10_1,0.4591
KAZ.11_1,0.4332
KAZ.12_1,0.4007
KAZ.13_1,0.4072
KAZ.1_1,0.4738
KAZ.2_1,0.4593
KAZ.4_1,0.3862
KAZ.5_1,0.4966
KAZ.6_1,0.3424
KAZ.7_1,0.4917
KAZ.8_1,0.4784
KAZ.9_1,0.4546
KEN.30_1,0.7073
KGZ.1_1,0.2894
KGZ.2_1,0.416
KGZ.4_1,0.3439
KGZ.5_1,0.4551
KGZ.7_1,0.3003
KGZ.8_1,0.3996
KHM.10_1,0.6233
KHM.12_1,0.6173
KHM.16_1,0.5956
KHM.18_1,0.5949
KHM.19_1,0.5927
KHM.1_1,0.6016
KHM.20_1,0.6008
KHM.22_1,0.5932
KHM.23_1,0.5937
KHM.25_1,0.6073
KHM.2_1,0.5802
KHM.3_1,0.6013
KHM.4_1,0.6104
KHM.5_1,0.6115
KHM.6_1,0.597
KHM.9_1,0.6136
LAO.10_1,0.4957
LAO.11_1,0.5199
LAO.12_1,0.5238
LAO.13_1,0.5475
LAO.14_1,0.5095
LAO.18_1,0.5673
LAO.1_1,0.5329
LAO.2_1,0.5176
LAO.3_1,0.5088
LAO.4_1,0.5482
LAO.5_1,0.5152
LAO.6_1,0.5284
LAO.7_1,0.49370000000000003
LAO.8_1,0.5289
LAO.9_1,0.4892
LBR.10_1,0.6885
LBR.11_1,0.6756
LBR.12_1,0.671
LBR.15_1,0.6594
LBR.2_1,0.6578
LBR.3_1,0.6131
LBR.5_1,0.6787
LBR.7_1,0.684
LBR.8_1,0.6314
LBR.9_1,0.5841
LBY.10_1,0.1534
LBY.11_1,0.159
LBY.12_1,0.1425
LBY.14_1,0.1211
LBY.15_1,0.1241
LBY.16_1,0.1409
LBY.17_1,0.1138
LBY.18_1,0.1063
LBY.1_1,0.1233
LBY.20_1,0.1723
LBY.22_1,0.1216
LBY.2_1,0.1205
LBY.3_1,0.1096
LBY.4_1,0.1634
LBY.5_1,0.1357
LBY.7_1,0.0941
LBY.9_1,0.0941
LSO.10_1,0.6712
LSO.1_1,0.6433
LSO.2_1,0.7766
LSO.3_1,0.6305
LSO.4_1,0.6397
LSO.5_1,0.6492
LSO.7_1,0.6487
LSO.9_1,0.6618
MAR.10_1,0.374
MAR.11_1,0.3656
MAR.12_1,0.2792
MAR.13_1,0.2952
MAR.14_1,0.2946
MAR.15_1,0.2682
MAR.1_1,0.2948
MAR.2_1,0.2736
MAR.3_1,0.3365
MAR.4_1,0.3194
MAR.5_1,0.3813
MAR.6_1,0.2695
MAR.7_1,0.3362
MAR.8_1,0.3106
MAR.9_1,0.3118
MDA.10_1,0.5104
MDA.11_1,0.5175
MDA.12_1,0.5279
MDA.13_1,0.5466
MDA.14_1,0.5312
MDA.15_1,0.5327
MDA.17_1,0.5519
MDA.18_1,0.5468
MDA.19_1,0.4246
MDA.1_1,0.5325
MDA.20_1,0.5473
MDA.21_1,0.5162
MDA.22_1,0.516
MDA.23_1,0.5108
MDA.24_1,0.5064
MDA.26_1,0.5273
MDA.27_1,0.5315
MDA.29_1,0.5409
MDA.2_1,0.5221
MDA.30_1,0.5704
MDA.31_1,0.5545
MDA.32_1,0.5419
MDA.33_1,0.5184
MDA.34_1,0.4425
MDA.35_1,0.534
MDA.36_1,0.5054
MDA.37_1,0.5253
MDA.3_1,0.5025
MDA.5_1,0.5177
MDA.6_1,0.4957
MDA.8_1,0.5132
MDG.2_1,0.7127
MDG.3_1,0.6636
MDG.5_1,0.687
MEX.10_1,0.6616
MEX.11_1,0.6548
MEX.12_1,0.6697
MEX.13_1,0.7186
MEX.14_1,0.6664
MEX.15_1,0.741
MEX.16_1,0.647
MEX.17_1,0.6911
MEX.18_1,0.6392
MEX.19_1,0.633
MEX.1_1,0.646
MEX.20_1,0.6827
MEX.21_1,0.73740000000000006
MEX.22_1,0.6846
MEX.23_1,0.7002
MEX.24_1,0.6489
MEX.25_1,0.6532
MEX.26_1,0.6436
MEX.27_1,0.7081
MEX.28_1,0.6442
MEX.29_1,0.7534
MEX.2_1,0.6341
MEX.30_1,0.6997
MEX.31_1,0.652
MEX.32_1,0.637
MEX.3_1,0.643
MEX.4_1,0.6814
MEX.5_1,0.697
MEX.7_1,0.6341
MEX.8_1,0.6489
MEX.9_1,0.7556
MLI.1_1,0.3583
MLI.2_1,0.3571
MLI.3_1,0.3439
MLI.5_1,0.3585
MLI.6_1,0.3023
MLI.7_1,0.381
MLI.8_1,0.3615
MNE.13_1,0.3778
MNE.14_1,0.4216
MNE.15_1,0.4695
MNE.16_1,0.4533
MNE.17_1,0.3501
MNE.19_1,0.4613
MNE.1_1,0.4069
MNE.20_1,0.3482
MNE.21_1,0.4416
MNE.2_1,0.4437
MNE.3_1,0.4175
MNE.4_1,0.4164
MNE.5_1,0.4611
MNE.6_1,0.459
MNE.7_1,0.4479
MNE.8_1,0.4654
MNE.9_1,0.456
MNG.10_1,0.6387
MNG.11_1,0.6583
MNG.15_1,0.6238
MNG.17_1,0.6329
MNG.18_1,0.6097
MNG.1_1,0.6297
MNG.20_1,0.6438
MNG.21_1,0.5855
MNG.22_1,0.6225
MNG.2_1,0.5988
MNG.3_1,0.6431
MNG.4_1,0.6411
MNG.5_1,0.5933
MNG.6_1,0.6088
MNG.7_1,0.6045
MNG.8_1,0.6391
MOZ.10_1,0.4821
MOZ.11_1,0.5072
MOZ.1_1,0.4744
MOZ.2_1,0.6252
MOZ.3_1,0.6216
MOZ.4_1,0.5135
MOZ.6_1,0.6003
MOZ.7_1,0.5
MOZ.9_1,0.4928
MRT.10_1,0.4512
MRT.11_1,0.4735
MRT.12_1,0.4216
MRT.13_1,0.4666
MRT.1_1,0.4498
MRT.2_1,0.3975
MRT.3_1,0.4227
MRT.4_1,0.4727
MRT.6_1,0.5408
MRT.7_1,0.357
MRT.8_1,0.4243
MRT.9_1,0.3824
MUS.12_1,0.5799
MUS.3_1,0.6001
MUS.4_1,0.6027
MUS.5_1,0.5898
MUS.6_1,0.5951
MUS.7_1,0.6244
MUS.8_1,0.6064
MUS.9_1,0.59
MWI.11_1,0.5312
MWI.12_1,0.5111
MWI.13_1,0.535
MWI.14_1,0.521
MWI.15_1,0.5521
MWI.16_1,0.5852
MWI.17_1,0.5732
MWI.18_1,0.6211
MWI.19_1,0.6214
MWI.1_1,0.518
MWI.20_1,0.5288
MWI.21_1,0.4946
MWI.22_1,0.5557
MWI.23_1,0.564
MWI.24_1,0.5286
MWI.25_1,0.5832
MWI.26_1,0.5396
MWI.27_1,0.624
MWI.28_1,0.5759
MWI.2_1,0.5423
MWI.3_1,0.5688
MWI.4_1,0.6208
MWI.5_1,0.5971
MWI.6_1,0.5153
MWI.7_1,0.6499
MWI.8_1,0.5275
MWI.9_1,0.5433
MYS.10_1,0.4067
MYS.11_1,0.4265
MYS.12_1,0.3899
MYS.13_1,0.4931
MYS.14_1,0.4568
MYS.15_1,0.4178
MYS.16_1,0.3686
MYS.1_1,0.4259
MYS.2_1,0.4016
MYS.3_1,0.3944
MYS.4_1,0.4175
MYS.5_1,0.4621
MYS.6_1,0.4272
MYS.7_1,0.4244
MYS.8_1,0.4001
MYS.9_1,0.4393
NER.1_1,0.3971
NER.2_1,0.3432
NER.3_1,0.3471
NER.4_1,0.3731
NER.5_1,0.3493
NER.6_1,0.4137
NER.7_1,0.4423
NER.8_1,0.3991
NGA.10_1,0.6435
NGA.11_1,0.6152
NGA.12_1,0.6541
NGA.13_1,0.7074
NGA.14_1,0.6827
NGA.15_1,0.6121
NGA.16_1,0.3837
NGA.17_1,0.7459
NGA.18_1,0.2734
NGA.19_1,0.4933
NGA.1_1,0.677
NGA.20_1,0.306
NGA.21_1,0.3051
NGA.22_1,0.345
NGA.23_1,0.6997
NGA.24_1,0.5847
NGA.25_1,0.6533
NGA.26_1,0.5086
NGA.27_1,0.505
NGA.28_1,0.673
NGA.29_1,0.6988
NGA.2_1,0.5296
NGA.30_1,0.6593
NGA.31_1,0.6484
NGA.32_1,0.6533
NGA.33_1,0.7213
NGA.34_1,0.29
NGA.35_1,0.5419
NGA.36_1,0.2806
NGA.37_1,0.3329
NGA.3_1,0.8011
NGA.4_1,0.6743
NGA.5_1,0.3393
NGA.6_1,0.7077
NGA.7_1,0.5679
NGA.8_1,0.3805
NGA.9_1,0.7749
NIC.11_1,0.6944
NIC.12_1,0.7072
NIC.13_1,0.7325
NIC.14_1,0.7302
NIC.15_1,0.7
NIC.16_1,0.7147
NIC.17_1,0.7213
NIC.18_1,0.6956
NIC.3_1,0.697
NIC.4_1,0.7143
NIC.5_1,0.6989
NIC.6_1,0.726
NIC.7_1,0.6981
NIC.8_1,0.728
NIC.9_1,0.7096
PAK.2_1,0.1747
PAK.3_1,0.173
PAK.4_1,0.131
PAK.5_1,0.1691
PAK.7_1,0.1536
PAK.8_1,0.1865
PER.10_1,0.718
PER.11_1,0.6847
PER.12_1,0.7177
PER.13_1,0.6957
PER.14_1,0.6835
PER.16_1,0.6756
PER.17_1,0.7041
PER.18_1,0.6499
PER.19_1,0.6337
PER.1_1,0.6924
PER.20_1,0.7077
PER.21_1,0.6609
PER.22_1,0.6494
PER.23_1,0.6971
PER.24_1,0.6488
PER.25_1,0.664
PER.26_1,0.6916
PER.2_1,0.6892
PER.3_1,0.6957
PER.4_1,0.683
PER.5_1,0.6855
PER.6_1,0.6873
PER.7_1,0.7083
PER.8_1,0.691
PER.9_1,0.6813
PHL.18_1,0.5943
